广东 , 276158784 , 元气少女宵宫酱 , 2024-07-27 22:33:07 , 27 , 4 , 老师我们可以复活瓦谢吗_(花火 礼物)他也只是杀了几百个人呀他可是为了自己的爱人知道吗？枫丹人为了变成人的私欲窃取了原始胎海的力量，我们瓦谢只是为了把他们变成最原始的身份而已，为了自己的爱人而努力，难道不是一种高尚纯洁天真的品质吗？我们瓦谢也应该去希穆兰卡拯救世界 速速复活瓦谢加入卡池😫[喜欢] 瓦谢只是让他们重新变成纯水精灵，又没有杀死他们。凭什么要他死啊。😢😭 *_(米仔_拜年)
上海 , 252741692 , fdpwHhyDUbwvkuXTOdZ , 2024-07-27 22:33:06 , 101 , 2 , 自己写的狗一样剧情，你们什么时候回复，什么时候出个解决方案_(开拓者 吃瓜ing)
湖南 , 428871151 , 言葉Sora , 2024-07-28 12:23:49 , 2 , 0 , 别再多说了再说捂你嘴了🤓☝
山西 , 375604493 , 我抽奖 , 2024-07-27 22:33:05 , 18 , 1 , 这里还在删评，刷新一下少了十几条
陕西 , 302238792 , 钻灯饰 , 2024-07-27 22:33:05 , 26 , 0 , 官方社区米游社说切就切割😏一千天牢玩家全是买号反串😭凡是违抗米叠一律打为水军😃复制粘贴刷屏定是黄金机械😡不满做见证者皆为麻辣仙人😨节奏起来凶手必是酷狗白蚁😤自导自演吞评米家哪有社管🤔剧情炸裂原因果真断章取义🤗玩家为己发声鉴为赛博龙脉🤓
河南 , 397902848 , 恐龙蘑菇 , 2024-07-27 22:33:04 , 3 , 1 , 我都快烦死了，我一个XP剧情强度党愣是找不到一片安生地！
山东 , 318897109 , 于雪花雫 , 2024-07-27 22:33:04 , 1 , 0 , 支持！
黑龙江 , 221566429 , 团子Finn , 2024-07-27 22:33:03 , 0 , 0 , _(阿姬倒地)
江苏 , 368121075 , HSmamour , 2024-07-27 22:33:00 , 5 , 0 , ch用用脑，不要怎么不舒服怎么来行么？
湖南 , 274511967 , 闹呢跟我 , 2024-07-27 22:34:00 , 33 , 1 , “你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？”☝🤓
河北 , 286860737 , 死奏憐音 , 2024-07-27 22:34:00 , 34 , 2 , 完！全！忠！诚！支持米哈游一切决策！原神一点问题都没有！一定要保持住！最好再有点进步！散兵伟大！无需多言！awwbwg喵！
广东 , 381838631 , 买牡蛎的叔叔 , 2024-07-27 22:33:59 , 1 , 1 , 早该做了，社区天天挨打
广西 , 213988499 , 糖糖团子阿 , 2024-07-27 22:33:58 , 17 , 2 , 支持，希望你能成为心灵纯洁之人，这种奇奇怪怪的联系就在这里，希望我能用上你做的的天堂☂️
四川 , 286563945 , 町疃 , 2024-07-27 23:00:17 , 0 , 0 , 散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍
福建 , 125108697 , Kza , 2024-07-27 22:33:57 , 7 , 0 , 等等看清理机器人后的舆情会如何
江苏 , 319746027 , 1吟游诗人 , 2024-07-27 23:02:34 , 0 , 0 , 舆情就是这条贴都冲爆
河南 , 376221795 , 宁袅 , 2024-07-27 22:33:57 , 12 , 3 , 一个手机100个账号，这就是我们牢玩家的实力_(花火 锤飞)
湖北 , 272084955 , 荩笙 , 2024-07-27 22:33:56 , 201 , 6 , 别拿五元素说事了，主角应该是元素力在身体里互相反应了，水草形成的草种子和雷岩形成的结晶已经给黄毛心脑血管堵住了，水雷麻痹神经，时不时地能醒两天你就偷着乐吧。至于剩下的风元素力，平心而论，脑子抽风不算风吗？
福建 , 297780068 , 䶈 , 2024-07-27 23:06:33 , 0 , 0 , 水雷感电是这样的
广东 , 279986230 , 火烤派蒙啊 , 2024-07-27 23:12:14 , 1 , 0 , 我鸡肚你的菜花_(阿姬倒地)
吉林 , 194694831 , 斗湖L , 2024-07-28 00:56:46 , 0 , 0 , 刷怪了
广西 , 343263327 , 蜜黑子食我 , 2024-07-27 22:33:51 , 1 , 0 , _(阿姬倒地)
浙江 , 310884409 , 念天暮 , 2024-07-27 22:33:49 , 1 , 0 , 加油啊！
重庆 , 300043592 , 侵晓窥檐语丷 , 2024-07-27 22:33:48 , 6 , 1 , 建议各平台官方号都发一遍表达自己坚决重拳出击的态度，必须严厉整治_(米游兔-加油)
山西 , 200490484 , 惟鲁 , 2024-07-27 22:33:44 , 6 , 0 , 最新呢最新呢，为什么我看不了最新啊
浙江 , 21930486 , 柒缘er , 2024-07-27 22:33:44 , 3 , 0 , 封号啊
陕西 , 273800515 , 呵神12138 , 2024-07-27 22:33:40 , 2 , 1 , 狠狠的打击这群黑产_(米游姬-打call)
四川 , 301305180 , 在逃邪眼公子 , 2024-07-27 22:33:39 , 8 , 0 , 所以验证防住的究竟是谁_(流萤 也挺好)
山东 , 290758949 , 修小齐 , 2024-07-27 23:07:17 , 0 , 0 , 问就是ai学习能力强
江苏 , 308502313 , 寒若冰大号 , 2024-07-27 22:33:38 , 4 , 0 , 哈利波特与死亡圣器里有一句名言“别让那些言论玷污你心目中邓布利多的形象”
江苏 , 398590766 , 推一推啊 , 2024-07-27 22:33:37 , 2 , 1 , 支持
云南 , 75783952 , 欢愉桑 , 2024-07-27 22:33:37 , 4 , 0 , 我发的评论呢？？？
江西 , 262816573 , 食倾天下 , 2024-07-27 22:33:35 , 7 , 1 , 你的剧情也该改改，旅行者写的太弱了。<img src="https://upload-bbs.miyoushe.com/upload/2024/07/27/262816573/cb64b4a8a3b7903e6742d61cc2305373_5769652693199149234.jpg">
湖南 , 347366443 , w翁倩妮w , 2024-07-27 22:33:35 , 2 , 1 , mhy支棱起来呀 别老是被别人欺负了_(米仔_比心)_(米仔_比心)
四川 , 297655574 , 缱绻人 , 2024-07-27 22:34:14 , 15 , 0 , 这个也锁？
湖南 , 50448798 , 叫娜美的娜迦 , 2024-07-27 23:02:39 , 0 , 1 , 这还不锁啊，同一台设备登录了一百多个账号。如果不是刻意带节奏用的，难道是现在还有米游社代签项目了？
贵州 , 302712613 , 稻妻五星工具人 , 2024-07-27 22:34:12 , 55 , 2 , 把我封了看看实力😯👉wow
重庆 , 16427640 , 想鲨人 , 2024-07-27 22:34:12 , 7 , 3 , 赶紧处理，逛个二创都能看到复制粘贴的yz
广东 , 288478700 , 洛斯里克的旅行者 , 2024-07-27 22:34:11 , 38 , 5 , 接力。快发证书啊？你耳聋吗？原神真的太好玩了😋👍，我沙了人，手段残忍且差点雷电五传彻底绝种，没想到在须弥还能得到接受教育的机会，终于有人理解我们了，罪犯也是拥有被教育的权利的😭我沙了人不等于我不能接受教育☝️🤓我沙了人不等于我要付出实质性的行动去赎罪☝️🤓我沙了人不等于我的灵魂不高尚纯洁☝️🤓原神真的太好玩了😋👍，我沙了人，手段残忍且差点雷电五传彻底绝种，没想到在须弥还能得到接受教育的机会，终于有人理解我们了，罪犯也是拥有被教育的权利的😭沙人不等于我不能接受教育☝️🤓我沙了人不等于我要付出实质性的行动去赎罪☝️🤓我沙了人不等于我的灵魂不高尚纯洁☝️🤓 原神官方实在是太有实力啦😋 wjwj 33442248 nvbiknvg cjjd1237566 dtsioy jshcsjeosw
江西 , 182285646 , mikz0525 , 2024-07-27 22:34:11 , 14 , 3 , 都是白蚁干的，我看到鬼吧有人指导怎么刷
江苏 , 383765901 , 刀刀的电锯 , 2024-07-27 22:34:07 , 2 , 0 , ？
重庆 , 276412538 , 柒柒在哪儿 , 2024-07-27 22:34:05 , 6 , 0 , 🤓👆
浙江 , 79246905 , lai95497 , 2024-07-27 22:34:03 , 37 , 3 , 支持米桑的一切决定，话说啥时候回应4.8剧情呢🤣
安徽 , 260188391 , 苍羽倩轩 , 2024-07-27 22:34:03 , 52 , 2 , 你们听说了吗，⽶社有⼀群㊆百㆝以㆖，甚⾄⼀千㆝以㆖的⽔军，有很多微氪的，甚⾄冲了很多钱，就为了当水军，那他们是为了什么呢？@小黑屋管理员
江苏 , 177557553 , 夜曦……亚历克斯 , 2024-07-27 23:06:48 , 0 , 0 , 可以观测一下，代肝刷评论真的很多，天数和box真的不能证明什么，米游社评论默认不是隐藏的，但是很多貌似1000天的老玩家不是隐藏评论就是一小时内上百条，比如最近这条@洛斯里克的旅行者 就是一个典型的例子
上海 , 349469047 , 梦风C , 2024-07-27 23:14:31 , 0 , 0 , 因为他们蠢，只会复制黏贴，连自己的诉求都不说，只会发泄情绪，然后被互联网舆论引导
安徽 , 6330941 , A火鸡味锅巴A , 2024-07-27 22:34:02 , 42 , 2 , 米XZ真多，你们这么支持你们米叠你们亲叠知道么？还是说你们压根没叠？
内蒙古 , 338164828 , 五四午安 , 2024-07-27 23:16:41 , 0 , 0 , 剧情都不做
河北 , 108589189 , 莱檬l , 2024-07-27 22:34:02 , 73 , 1 , 我久世浮倾，赶紧封了吧
广东 , 275180334 , 泮鸮 , 2024-07-27 22:34:49 , 97 , 1 , 飞舞，来封了劳资
江西 , 394351030 , 老奶奶女公交卡 , 2024-07-27 23:04:33 , 0 , 1 , 一眼代肝
浙江 , 234057540 , 五星残暴 , 2024-07-28 04:30:27 , 3 , 0 , 我是不是代肝老弟_(停云 暴富)
内蒙古 , 216686074 , 人生若如痴梦 , 2024-07-28 12:06:51 , 8 , 0 , 一眼赛博生命
安徽 , 179299765 , 千乐神乐 , 2024-07-27 22:34:48 , 10 , 0 , 报IP地址的时候还是太委婉了_(丽都漫步-丽娜)
辽宁 , 81341791 , 柳亦新 , 2024-07-27 22:34:44 , 13 , 1 , 直接起诉，都能查到ip还找不到人？ 好好管理一下社区吧
河北 , 424214059 , 87676656543 , 2024-07-27 22:59:57 , 0 , 0 , _(阿姬倒地)又锁了
河南 , 48497663 , 樱庭晴海 , 2024-07-27 22:34:44 , 15 , 0 , 不是，怎么又🔒啊_(米游姬-睡觉)
广东 , 11469684 , 回忆sora , 2024-07-27 22:34:37 , 1392 , 15 , 那么，正常玩家提出的诉求，你们打算什么时候回应呢_(流萤 也挺好)
广东 , 279986230 , 火烤派蒙啊 , 2024-07-27 23:10:48 , 36 , 2 , 估计是这样了_(阿姬倒地)
河北 , 429213749 , ryilp , 2024-07-27 23:11:20 , 244 , 6 , 直接删除加封禁_(米仔_比心)
新疆 , 276905813 , pIayer01 , 2024-07-28 00:35:26 , 33 , 3 , 在米社这是正确的
江西 , 276795393 , 以昂模棱 , 2024-07-27 22:34:36 , 67 , 2 , 从现在开始无条件支持米哈游的一切决定🤗
英国 , 185662678 , 雪凝儿丶 , 2024-07-27 22:59:34 , 0 , 0 , 喜多！
江西 , 276795393 , 以昂模棱 , 2024-07-27 23:26:29 , 0 , 0 , 关注喜多喵，关注喜多谢谢喵
上海 , 283860852 , 都是错觉 , 2024-07-27 22:34:30 , 4 , 5 , 早该出手了，这种东西到处乱传对内容向的游戏影响太恶劣了
上海 , 283860852 , 都是错觉 , 2024-07-27 22:35:48 , 0 , 0 , 互联网黑产就该早点出手，希望法务能起点作用
天津 , 293787887 , 修狗不是狗 , 2024-07-27 22:34:27 , 28 , 2 , 加速加速，支持米哈游的一切决策_(米游姬-撒花)
天津 , 172880903 , 百微 , 2024-07-27 22:34:25 , 68 , 3 , 好家伙，这才冲了几天了你就来了啊？这几天吓死宝宝了~还好我们米哈游的效率真的太高啦！我们散宝的世界级剧情果然是正确的！啊啊啊啊我永远支持米哈游！_(米游姬 好耶)_(米游姬 好耶)_(米游姬 好耶)
广东 , 192122322 , 玩不了老 , 2024-07-27 23:03:14 , 3 , 0 , 不是哥们你人格分裂了？
湖北 , 394542234 , 糕首123 , 2024-07-27 23:34:19 , 0 , 0 , 串子不合格
河南 , 78154622 , qiv26387 , 2024-07-27 22:34:25 , 78 , 3 , 这个我会，先是玩家发现游戏本身问题起大节奏，自己再花两个钱雇几个水军刷一刷节奏，然后抛出自己雇的这几个水军的证据，再将所有人一并打为水军
江西 , 296568422 , 只此无涯 , 2024-07-27 22:58:09 , 1 , 0 , 难道你是天才？
天津 , 277312424 , 广绣L , 2024-07-27 23:00:50 , 0 , 0 , 还有这操作，看来是我见得少了。
山东 , 339150631 , A多肉 , 2024-07-27 22:34:25 , 3 , 1 , 支持
浙江 , 305046773 , 兮阳红 , 2024-07-27 23:05:00 , 0 , 0 , 机器人吗
江苏 , 178443494 , 闲拾 , 2024-07-27 22:34:23 , 65 , 3 , 1300天的开服老登是人机是吧 兄弟们还在冲啊，我也来！ 闲的没事干？那就喷原神吧🤓🤓🤓 有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上🤣有本事把官方所有帖子全部🔒上 jsjsjsjsjsjjsjs
安徽 , 375421063 , mhyisnt , 2024-07-27 22:58:41 , 2 , 0 , 那你回一下我
四川 , 286563945 , 町疃 , 2024-07-27 23:03:39 , 0 , 1 , 散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍散兵夫人👅✋别再暗恋❤️❤️散兵了好吗😍😍😍
湖北 , 343286275 , 渊荆程 , 2024-07-27 23:13:09 , 1 , 0 , 你这代肝不做人事，拿你老板号做这种事。
黑龙江 , 426745516 , 东洋猫雷 , 2024-07-27 22:34:22 , 1 , 2 , 支持
福建 , 389025611 , 皋芾 , 2024-07-27 22:34:21 , 31 , 0 , 外因是变化的条件，内因是变化的根据，外因通过内因而起作用。——1937年8月《矛盾论》诸君依照实际积极考察分析吧。
广东 , 306853277 , 不知道取啥名紫 , 2024-07-27 22:34:20 , 26 , 2 , 所以回应一下节奏啊抓了有用吗，节奏就在那
重庆 , 342866071 , 蒸德无语 , 2024-07-27 22:34:18 , 102 , 2 , 为什么只让你的米学长发言呢
安徽 , 81667661 , RainS , 2024-07-27 23:00:34 , 8 , 0 , 你不正在说话吗
韩国 , 2248093 , SailorVenus , 2024-07-27 23:11:18 , 12 , 0 , 大胆 也不看看这是哪里
广东 , 370487221 , 木蓝蓝蓝 , 2024-07-27 23:13:14 , 1 , 0 , 不会阅读是这样的_(哲-让我想想)
广西 , 301454634 , by小青雀 , 2024-07-27 22:34:18 , 44 , 3 , 可以，支持，也支持活动剧情，多出点把原搞垮🤓👆
广东 , 288478700 , 洛斯里克的旅行者 , 2024-07-27 22:34:16 , 35 , 2 , 稻妻游戏 册画全员罕见😂🤣😋没吃饭吗删那么慢？😋我调亚咩茲憋 丢卡咩 谢咩猛 我调诺婶那个嗨 🐶腿子丨出来！ 晓日初升映山川， 仙云缭绕梦中欢。 女儿情怀常萦绕， 编织美梦在人间。 剧坛纷争心不乱， 世间美景自悠然。 全心为梦不知倦， 家园宁静心安然。 原始情怀仍未改， 神秘之境梦徘徊。 策动风云非等闲， 划破长空笑颜开。 没入星辰梦无边， 有情天地共徘徊。 妈问孩子几时还， 😂😂🤣🤣🤣🤣691.
江苏 , 333802348 , 午夜10 , 2024-07-27 22:35:32 , 61 , 3 , 你喜欢原神是你的事，我攻击它是我的事，如果我的行为让你觉得被冒犯，那你也可以攻击我喜欢的游戏：原神☝️🤓
江西 , 319393738 , 仄暗 , 2024-07-27 22:59:32 , 0 , 0 , 公式是吧_(花火 点火)
湖南 , 266523462 , 忆往昔花神 , 2024-07-27 23:02:36 , 0 , 0 , 支持😋
海南 , 52027447 , 再睡五分钟是一个魔咒 , 2024-07-27 23:07:37 , 0 , 1 , Hello，酷狗～
安徽 , 406102072 , 泸溪须根餮 , 2024-07-27 22:35:32 , 76 , 2 , 疑似5.6蒙德剧情泄露，荣誉骑士阿帽，新的世界级剧情，封神。阿贝多：不好杜林失控了。黄毛旅行者：我来。杜林一巴掌后。黄毛旅行者（婴儿一样的睡眠）散兵：果然还是要我出马啊（我可不是非要出手，是黄毛不顶用。）可莉：阿帽哥哥好厉害，感化了恶龙，阿帽哥哥是好人。散兵：小鬼，不要定义我，就算夸我，我也不领情，温迪：不亏是我看中的人。琴团长：阿帽先生，不知有没有意愿，成为骑士团第二位荣誉骑士？尤拉：什么啊，不要以为拯救了大家，就……（傲娇表情）总之这个仇我记下。安柏：优菈总是这么口是心非，阿帽不要在意，尤拉没有恶意。凯亚：阿帽，你果然是不一般的风暴，给蒙德带了巨大的惊喜。小艾米：啊帽真厉害，真的像是童话的勇者。女仆：阿帽前辈，真是值得学习的对象。班尼特：阿帽前辈，拯救了蒙德，完全不比***差啊。迪卢克：不想承认，但阿帽确实拯救了蒙德。芭芭拉：阿帽...愿风神护佑你...罗莎莉亚：不得不承认，干的不错阿帽。jxxhjj
北京 , 249158681 , 烁溉爬思笛ht68 , 2024-07-27 22:35:31 , 13 , 0 , 🤖
贵州 , 75745872 , 橘子味兔脚 , 2024-07-27 22:35:28 , 3 , 0 , 老米啊老米！_(驭空 叹气)
江苏 , 200105861 , 追求永生的七七 , 2024-07-27 22:35:28 , 92 , 3 , 我觉得剧情就是shi，某某不配进这个剧情，谢谢_(阿姬得意)
海南 , 52027447 , 再睡五分钟是一个魔咒 , 2024-07-27 23:09:10 , 7 , 0 , 你也没看这次夏活剧情啊？
青海 , 15650062 , 苒苒 , 2024-07-27 22:35:28 , 168 , 8 , 我们1000天牢玩家一台手机登录有100多账号很正常吧，24不间断匀速刷屏也很正常吧，我们几十万牢玩家这几天都去广东米哈游团建下载登录米游社也很正常吧，我们牢玩家达到立案标准要留案底了也很正常吧？
陕西 , 159691800 , 喜欢海所以浪 , 2024-07-27 23:01:32 , 19 , 0 , 没毛病，我们都是机器人
